date	tweet_id
2020-01-01	1
2020-01-02	3
2020-01-03	4
2020-01-04	5
2020-01-05	4
2020-01-06	6
2020-01-07	6
2020-01-08	9
2020-01-09	21
2020-01-10	13
2020-01-11	15
2020-01-12	15
2020-01-13	9
2020-01-14	7
2020-01-15	6
2020-01-16	8
2020-01-17	30
2020-01-18	29
2020-01-19	9
2020-01-20	129
2020-01-21	180
2020-01-22	902
2020-01-23	1299
2020-01-24	1670
2020-01-25	1869
2020-01-26	2016
2020-01-27	89139
2020-01-28	276724
2020-01-29	278137
2020-01-30	334731
2020-01-31	342487
2020-02-01	217407
2020-02-02	216833
2020-02-03	215532
2020-02-04	200708
2020-02-05	181862
2020-02-06	177039
2020-02-07	188167
2020-02-08	33584
2020-02-09	3231
2020-02-10	106650
2020-02-11	178784
2020-02-12	157953
2020-02-13	171400
2020-02-14	138884
2020-02-15	116045
2020-02-16	108464
2020-02-17	133936
2020-02-18	143261
2020-02-19	127121
2020-02-20	120993
2020-02-21	166163
2020-02-22	166394
2020-02-23	203010
2020-02-24	321481
2020-02-25	393766
2020-02-26	433443
2020-02-27	445496
2020-02-28	426986
2020-02-29	392158
2020-03-01	199277
2020-03-02	295700
2020-03-03	263741
2020-03-04	372573
2020-03-05	460917
2020-03-06	520508
2020-03-07	254280
2020-03-08	419582
2020-03-09	467979
2020-03-10	447381
2020-03-11	475122
2020-03-12	485043
2020-03-13	795102
2020-03-14	767572
2020-03-15	794273
2020-03-16	892199
2020-03-17	891019
2020-03-18	899812
2020-03-19	860809
2020-03-20	870332
2020-03-21	878688
2020-03-22	857832
2020-03-23	894464
2020-03-24	935060
2020-03-25	978759
2020-03-26	988285
2020-03-27	1044407
2020-03-28	886909
2020-03-29	868850
2020-03-30	931643
2020-03-31	914065
2020-04-01	991712
2020-04-02	976876
2020-04-03	1001148
2020-04-04	938941
2020-04-05	980328
2020-04-06	1032578
2020-04-07	1032336
2020-04-08	1067061
2020-04-09	977535
2020-04-10	1031974
2020-04-11	932497
2020-04-12	1000063
2020-04-13	1118940
2020-04-14	1149676
2020-04-15	1084736
2020-04-16	1125520
2020-04-17	1056648
2020-04-18	956606
2020-04-19	1023171
2020-04-20	1067945
2020-04-21	1132256
2020-04-22	1165530
2020-04-23	1143336
2020-04-24	1069563
2020-04-25	1012412
2020-04-26	1029523
2020-04-27	1102003
2020-04-28	1132264
2020-04-29	1179821
2020-04-30	1148551
2020-05-01	989344
2020-05-02	814802
2020-05-03	1019255
2020-05-04	1120433
2020-05-05	1103760
2020-05-06	1141527
2020-05-07	1173394
2020-05-08	1123163
2020-05-09	1060494
2020-05-10	996268
2020-05-11	1077648
2020-05-12	1071746
2020-05-13	1003422
2020-05-14	1105707
2020-05-15	1106970
2020-05-16	1025230
2020-05-17	937919
2020-05-18	1091766
2020-05-19	1112273
2020-05-20	1094459
2020-05-21	1057846
2020-05-22	1011165
2020-05-23	914607
2020-05-24	860279
2020-05-25	947433
2020-05-26	992936
2020-05-27	1004725
2020-05-28	927240
2020-05-29	935457
2020-05-30	792853
2020-05-31	747844
2020-06-01	829947
2020-06-02	846469
2020-06-03	886797
2020-06-04	841577
2020-06-05	818775
2020-06-06	695562
2020-06-07	666673
2020-06-08	838466
2020-06-09	807133
2020-06-10	803951
2020-06-11	871121
2020-06-12	817633
2020-06-13	669865
2020-06-14	612661
2020-06-15	793484
2020-06-16	845750
2020-06-17	840871
2020-06-18	807697
2020-06-19	800160
2020-06-20	676813
2020-06-21	613428
2020-06-22	781957
2020-06-23	865243
2020-06-24	762747
2020-06-25	855682
2020-06-26	807798
2020-06-27	737391
2020-06-28	655457
2020-06-29	790167
2020-06-30	769665
2020-07-01	813441
2020-07-02	816494
2020-07-03	812561
2020-07-04	667028
2020-07-05	630616
2020-07-06	730090
2020-07-07	901763
2020-07-08	868785
2020-07-09	805872
2020-07-10	818021
2020-07-11	648974
2020-07-12	656537
2020-07-13	786557
2020-07-14	830784
2020-07-15	836419
2020-07-16	834503
2020-07-17	847604
2020-07-18	609897
2020-07-19	630851
2020-07-20	789973
2020-07-21	811935
2020-07-22	803533
2020-07-23	772192
2020-07-24	734018
2020-07-25	604410
2020-07-26	561542
2020-07-27	752012
2020-07-28	822877
2020-07-29	844031
2020-07-30	807033
2020-07-31	745025
2020-08-01	615358
2020-08-02	608946
2020-08-03	725966
2020-08-04	735298
2020-08-05	665711
2020-08-06	715695
2020-08-07	693536
2020-08-08	528272
2020-08-09	541074
2020-08-10	644206
2020-08-11	751042
2020-08-12	677534
2020-08-13	698946
2020-08-14	640301
2020-08-15	464870
2020-08-16	473670
2020-08-17	627783
2020-08-18	653118
2020-08-19	583877
2020-08-20	528599
2020-08-21	567629
2020-08-22	465712
2020-08-23	487885
2020-08-24	600407
2020-08-25	659619
2020-08-26	560041
2020-08-27	602426
2020-08-28	597084
2020-08-29	473197
2020-08-30	459510
2020-08-31	567260
2020-09-01	492546
2020-09-02	616632
2020-09-03	604614
2020-09-04	532597
2020-09-05	391147
2020-09-06	375309
2020-09-07	495175
2020-09-08	599249
2020-09-09	637683
2020-09-10	690035
2020-09-11	546289
2020-09-12	431991
2020-09-13	437690
2020-09-14	564355
2020-09-15	522821
2020-09-16	564980
2020-09-17	640185
2020-09-18	583241
2020-09-19	377572
2020-09-20	354724
2020-09-21	547638
2020-09-22	616406
2020-09-23	610230
2020-09-24	595985
2020-09-25	446672
2020-09-26	394965
2020-09-27	339058
2020-09-28	476903
2020-09-29	547719
2020-09-30	478714
2020-10-01	508768
2020-10-02	915909
2020-10-03	709261
2020-10-04	580957
2020-10-05	765531
2020-10-06	808390
2020-10-07	667412
2020-10-08	620812
2020-10-09	580864
2020-10-10	475191
2020-10-11	448526
2020-10-12	569259
2020-10-13	657537
2020-10-14	597751
2020-10-15	529480
2020-10-16	452361
2020-10-17	416924
2020-10-18	424367
2020-10-19	534688
2020-10-20	510681
2020-10-21	594066
2020-10-22	637700
2020-10-23	616245
2020-10-24	548387
2020-10-25	566490
2020-10-26	625628
2020-10-27	629537
2020-10-28	686516
2020-10-29	653418
2020-10-30	640444
2020-10-31	549652
2020-11-01	492593
2020-11-02	572362
2020-11-03	519096
2020-11-04	448172
2020-11-05	537203
2020-11-06	486589
2020-11-07	481437
2020-11-08	337111
2020-11-09	701833
2020-11-10	588819
2020-11-11	579456
2020-11-12	665289
2020-11-13	687858
2020-11-14	479461
2020-11-15	471540
2020-11-16	643718
2020-11-17	652587
2020-11-18	720704
2020-11-19	647834
2020-11-20	626743
2020-11-21	510347
2020-11-22	448424
2020-11-23	584772
2020-11-24	585518
2020-11-25	528039
2020-11-26	472407
2020-11-27	442292
2020-11-28	380605
2020-11-29	348439
2020-11-30	514636
2020-12-01	595515
2020-12-02	557470
2020-12-03	599921
2020-12-04	537060
2020-12-05	425076
2020-12-06	409936
2020-12-07	628608
2020-12-08	650510
2020-12-09	600188
2020-12-10	589976
2020-12-11	501926
2020-12-12	417929
2020-12-13	379002
2020-12-14	555390
2020-12-15	534233
2020-12-16	579887
2020-12-17	601720
2020-12-18	552404
2020-12-19	465263
2020-12-20	541345
2020-12-21	680956
2020-12-22	632857
2020-12-23	558533
2020-12-24	431905
2020-12-25	288985
2020-12-26	377266
2020-12-27	430777
2020-12-28	536737
2020-12-29	576187
2020-12-30	657435
2020-12-31	471054
2021-01-01	361885
2021-01-02	401773
2021-01-03	432823
2021-01-04	545042
2021-01-05	608807
2021-01-06	510645
2021-01-07	453538
2021-01-08	519504
2021-01-09	357112
2021-01-10	337021
2021-01-11	518814
2021-01-12	563871
2021-01-13	555154
2021-01-14	525873
2021-01-15	536014
2021-01-16	428407
2021-01-17	371964
2021-01-18	470179
2021-01-19	508675
2021-01-20	454162
2021-01-21	514674
2021-01-22	527553
2021-01-23	371308
2021-01-24	372218
2021-01-25	486798
2021-01-26	464486
2021-01-27	518068
2021-01-28	487420
2021-01-29	490059
2021-01-30	344450
2021-01-31	341155
2021-02-01	410403
2021-02-02	442343
2021-02-03	422037
2021-02-04	390911
2021-02-05	384531
2021-02-06	283536
2021-02-07	260246
2021-02-08	347536
2021-02-09	395533
2021-02-10	384240
2021-02-11	383406
2021-02-12	364739
2021-02-13	261997
2021-02-14	243110
2021-02-15	341162
2021-02-16	357951
2021-02-17	377977
2021-02-18	345591
2021-02-19	333953
2021-02-20	243915
2021-02-21	249029
2021-02-22	320275
2021-02-23	352477
2021-02-24	356295
2021-02-25	356977
2021-02-26	353703
2021-02-27	264857
2021-02-28	250576
2021-03-01	335578
2021-03-02	418113
2021-03-03	411374
2021-03-04	365210
2021-03-05	358306
2021-03-06	283292
2021-03-07	254498
2021-03-08	310453
2021-03-09	307377
2021-03-10	351566
2021-03-11	387920
2021-03-12	377088
2021-03-13	252513
2021-03-14	247987
2021-03-15	341345
2021-03-16	369694
2021-03-17	379534
2021-03-18	380915
2021-03-19	352619
2021-03-20	312108
2021-03-21	266761
2021-03-22	365707
2021-03-23	382967
2021-03-24	392751
2021-03-25	366575
2021-03-26	383462
2021-03-27	290395
2021-03-28	265553
2021-03-29	383287
2021-03-30	411094
2021-03-31	379312
2021-04-01	374875
2021-04-02	315969
2021-04-03	295020
2021-04-04	252775
2021-04-05	331313
2021-04-06	403558
2021-04-07	416908
2021-04-08	365948
2021-04-09	368146
2021-04-10	295868
2021-04-11	281626
2021-04-12	362701
2021-04-13	410476
2021-04-14	374185
2021-04-15	384988
2021-04-16	374263
2021-04-17	235082
2021-04-18	295586
2021-04-19	395790
2021-04-20	394782
2021-04-21	353214
2021-04-22	421098
2021-04-23	402482
2021-04-24	360595
2021-04-25	338795
2021-04-26	422148
2021-04-27	449117
2021-04-28	401462
2021-04-29	409505
2021-04-30	375955
2021-05-01	290751
2021-05-02	259050
2021-05-03	336022
2021-05-04	359556
2021-05-05	436055
2021-05-06	400277
2021-05-07	346826
2021-05-08	299552
2021-05-09	233899
2021-05-10	357049
2021-05-11	326803
2021-05-12	325632
2021-05-13	339344
2021-05-14	293177
2021-05-15	260480
2021-05-16	209252
2021-05-17	299315
2021-05-18	320392
2021-05-19	322676
2021-05-20	296048
2021-05-21	291618
2021-05-22	222570
2021-05-23	230876
2021-05-24	283512
2021-05-25	310936
2021-05-26	312981
2021-05-27	324019
2021-05-28	280598
2021-05-29	262827
2021-05-30	221751
2021-05-31	244466
2021-06-01	273326
2021-06-02	278520
2021-06-03	262910
2021-06-04	281882
2021-06-05	204937
2021-06-06	176856
2021-06-07	252062
2021-06-08	257937
2021-06-09	259900
2021-06-10	264908
2021-06-11	245307
2021-06-12	201540
2021-06-13	173776
2021-06-14	216863
2021-06-15	261812
2021-06-16	262501
2021-06-17	215679
2021-06-18	257110
2021-06-19	197286
2021-06-20	185808
2021-06-21	258775
2021-06-22	261039
2021-06-23	276213
2021-06-24	276309
2021-06-25	260183
2021-06-26	237054
2021-06-27	194774
2021-06-28	262097
2021-06-29	291005
2021-06-30	271472
2021-07-01	265001
2021-07-02	252876
2021-07-03	191914
2021-07-04	185663
2021-07-05	242197
2021-07-06	311164
2021-07-07	299212
2021-07-08	334435
2021-07-09	325119
2021-07-10	571371
2021-07-11	749427
2021-07-12	376805
2021-07-13	411798
2021-07-14	380578
2021-07-15	369472
2021-07-16	357638
2021-07-17	319998
2021-07-18	276363
2021-07-19	359265
2021-07-20	389358
2021-07-21	363170
2021-07-22	355107
2021-07-23	439036
2021-07-24	304737
2021-07-25	275306
2021-07-26	350051
2021-07-27	344158
2021-07-28	342153
2021-07-29	369386
2021-07-30	374556
2021-07-31	290162
2021-08-01	249182
2021-08-02	313981
2021-08-03	327809
2021-08-04	385479
2021-08-05	360867
2021-08-06	340534
2021-08-07	283516
2021-08-08	250583
2021-08-09	322431
2021-08-10	321446
2021-08-11	349519
2021-08-12	332539
2021-08-13	334636
2021-08-14	262133
2021-08-15	186176
2021-08-16	249018
2021-08-17	308657
2021-08-18	305410
2021-08-19	299178
2021-08-20	283691
2021-08-21	217354
2021-08-22	213050
2021-08-23	335595
2021-08-24	303828
2021-08-25	298605
2021-08-26	270647
2021-08-27	274075
2021-08-28	212679
2021-08-29	194149
2021-08-30	280275
2021-08-31	250797
2021-09-01	268581
2021-09-02	300795
2021-09-03	233713
2021-09-04	201628
2021-09-05	187621
2021-09-06	199047
2021-09-07	223093
2021-09-08	233246
2021-09-09	258860
2021-09-10	253862
2021-09-11	177780
2021-09-12	157279
2021-09-13	235394
2021-09-14	243626
2021-09-15	215373
2021-09-16	233697
2021-09-17	215365
2021-09-18	161122
2021-09-19	153396
2021-09-20	213424
2021-09-21	212404
2021-09-22	251034
2021-09-23	212446
2021-09-24	198604
2021-09-25	144623
2021-09-26	130521
2021-09-27	193146
2021-09-28	205511
2021-09-29	205173
2021-09-30	176707
2021-10-01	199271
2021-10-02	148025
2021-10-03	130359
2021-10-04	160824
2021-10-05	177069
2021-10-06	190530
2021-10-07	190589
2021-10-08	157139
2021-10-09	136930
2021-10-10	120352
2021-10-11	155642
2021-10-12	194534
2021-10-13	181607
2021-10-14	172544
2021-10-15	145586
2021-10-16	119282
2021-10-17	110292
2021-10-18	187339
2021-10-19	182247
2021-10-20	187739
2021-10-21	174924
2021-10-22	157413
2021-10-23	116900
2021-10-24	112316
2021-10-25	165531
2021-10-26	166002
2021-10-27	157259
2021-10-28	156812
2021-10-29	157489
2021-10-30	123816
2021-10-31	14432